Ralf Steinmetz,Cheng-Wen Wu,Thomas S. Huang,Maja J. Mataric,K. Suzanne Barber,Josef Kittler,Gerald Sommer,Edwin R. Hancock,Masaru Kitsuregawa,Roberto Gorrieri,Nancy E. Reed,Bharat K. Bhargava,Sanjay Kumar Madria,Bill Hancock
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9817255901455444,-0.9801091011673648,-0.9805297027472977,-0.9808682608398089,-0.9810507928683929,-0.9777176922100077,-0.9812142376445552,-0.9832302646684477,-0.9826844567559943,-0.9824681993167725,-0.979579449306736,-0.9811473964954285,-0.9828297982239727,-0.9781953420386094
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9789374430585145,-0.978985449985657,-0.9794389052538008,-0.9778237125667366,-0.9801206753997223,-0.9764966901748342,-0.9785928814009552,-0.9810036191180824,-0.9800938885401704,-0.9801055911302403,-0.9786492485191252,-0.9800794574760117,-0.9804377592500972,-0.9775205359337846
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9721310132617964,-0.9653494667964435,-0.9726817712244138,-0.9646222500515642,-0.9697343493858259,-0.9704598777936786,-0.9679298339886153,-0.9724013159887304,-0.9695274503076095,-0.9721502635829569,-0.9696357365579611,-0.9702143207977918,-0.9724151803253487,-0.9699687118035472
-0.981580710031478,-0.9781192214717389,-0.9820630282882261,-0.9769703316792011,-0.9808606120896548,-0.9793734487200476,-0.9794158783010403,-0.9830471198421471,-0.980888630526664,-0.982292537885262,-0.9793858715512185,-0.9809768802859247,-0.9826669049215979,-0.9796337138126192
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9649769222119926,-0.9666380009918665,-0.9673396009846149,-0.9642251310029262,-0.9706699507441188,-0.9648790946049113,-0.9657150381980166,-0.9701480228884538,-0.967262646108022,-0.9699480199489035,-0.9691295173168128,-0.9714804432231907,-0.9703715415069403,-0.9669415512375525
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9778651316300802,-0.9797631701386369,-0.9801859210565147,-0.9747152050893853,-0.9806583200684442,-0.9773796494644065,-0.9792281788613333,-0.9828517460290183,-0.9806966373561927,-0.9805144292203838,-0.980855334675875,-0.978991249325676,-0.9809208991037646,-0.9793752472304609
-0.9796899086150803,-0.9815228496717627,-0.9819107839699002,-0.9787257584127143,-0.9806583200684442,-0.9773796494644065,-0.9824868466474479,-0.9843207489430554,-0.9806966373561927,-0.983625996863227,-0.980855334675875,-0.9825153213968498,-0.9839950219470524,-0.9810429011502015
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9789374430585145,-0.978985449985657,-0.9776849123383342,-0.979636578801353,-0.9817150707120081,-0.9764966901748342,-0.9802091130451922,-0.9824633043231012,-0.9800938885401704,-0.9816240919889072,-0.980255549826432,-0.9800794574760117,-0.9819497720345636,-0.9775205359337846
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9798681631501414,-0.9799412375947174,-0.9803628845778805,-0.9769703316792011,-0.9791506019598608,-0.975637525374923,-0.9794158783010403,-0.9830471198421471,-0.980888630526664,-0.9807280712443593,-0.9793858715512187,-0.9791995004027936,-0.9811189212978202,-0.9796337138126192
-0.9798681631501414,-0.9799412375947174,-0.9803628845778805,-0.9769703316792011,-0.9791506019598608,-0.975637525374923,-0.9794158783010403,-0.9830471198421471,-0.980888630526664,-0.9807280712443593,-0.9793858715512187,-0.9791995004027936,-0.9811189212978202,-0.9796337138126192
-0.9789374430585145,-0.978985449985657,-0.9776849123383342,-0.979636578801353,-0.9817150707120081,-0.9764966901748342,-0.9802091130451922,-0.9824633043231012,-0.9800938885401704,-0.9816240919889072,-0.980255549826432,-0.9800794574760117,-0.9819497720345636,-0.9775205359337846
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9814273550350956,-0.975974834805609,-0.9801859210565149,-0.9767696426047929,-0.9806583200684444,-0.9792258819583564,-0.9792281788613333,-0.9828517460290183,-0.9806966373561927,-0.9821056850009042,-0.980855334675875,-0.9789912493256763,-0.9824936604989163,-0.977621830786354
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.980388924403502,-0.9804357293009818,-0.9808798742025977,-0.979265710840634,-0.9817253398184191,-0.9779481257951645,-0.9800839650980246,-0.9826796060353922,-0.9816184480405101,-0.9817584127196786,-0.9787972690911915,-0.9815517996105148,-0.9819715430778,-0.9797924945488306
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9800361983191963,-0.9783119468895971,-0.9787695956514413,-0.9790615284297375,-0.9793674082270147,-0.9758280013588334,-0.9795923720369553,-0.9817462895400029,-0.9810691523644659,-0.9809283360657717,-0.9778825300150666,-0.9793953087592739,-0.9813045707224837,-0.9764351368942887
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9813181784554073,-0.9828029843381483,-0.9832059015140642,-0.9801945127592737,-0.9840556594369856,-0.9788826954715941,-0.9823869735730284,-0.9849278850240966,-0.9839257889563715,-0.984046332722758,-0.9826370453990116,-0.9838810623372896,-0.9841998558715979,-0.9824615006078772
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9778651316300802,-0.9797631701386369,-0.9801859210565147,-0.9747152050893853,-0.9806583200684442,-0.9773796494644065,-0.9792281788613333,-0.9828517460290183,-0.9806966373561927,-0.9805144292203838,-0.980855334675875,-0.978991249325676,-0.9809208991037646,-0.9793752472304609
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9782632505974922,-0.9801091011673653,-0.9787695956514413,-0.9771595152112451,-0.9810507928683929,-0.9738455276086353,-0.9778938042098786,-0.9817462895400029,-0.9810691523644659,-0.9793215578560988,-0.979579449306736,-0.9793953087592739,-0.979710908656303,-0.9781953420386094
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9798681631501414,-0.9816760552826327,-0.978578058278984,-0.9807295099985904,-0.9824953786472639,-0.975637525374923,-0.9810605216278776,-0.98449163301192,-0.9825272525382176,-0.982292537885262,-0.981034132563952,-0.9809768802859247,-0.9826669049215979,-0.9796337138126192
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9809281560490217,-0.9809746432491673,-0.9828618120237418,-0.9781637318565519,-0.9823170821174863,-0.9800375326698161,-0.9820301870082768,-0.9845290892956928,-0.9821812682306259,-0.9836523211266797,-0.9822477314404416,-0.9820985188462186,-0.9838333124152068,-0.9819296356296605
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9796899086150803,-0.9815228496717627,-0.9819107839699002,-0.9787257584127143,-0.9806583200684442,-0.9773796494644065,-0.9824868466474479,-0.9843207489430554,-0.9806966373561927,-0.983625996863227,-0.980855334675875,-0.9825153213968498,-0.9839950219470524,-0.9810429011502015
-0.9800361983191963,-0.9818207988543899,-0.9822068591038189,-0.9790615284297375,-0.9810507928683929,-0.9777176922100077,-0.9812142376445552,-0.9832302646684477,-0.9826844567559943,-0.9824681993167725,-0.9778825300150666,-0.9828179220359137,-0.9828297982239724,-0.9798764289723243
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
